txn_date,total_debit_amt,total_credit_amt,net_flow,created_at
2023-03-01,38076.86,97320.17,59243.31,2025-09-05 12:50:27.275907+00
2023-03-02,3918.73,5047.50,1128.77,2025-09-05 12:50:27.275907+00
2023-03-03,37696.05,29024.14,-8671.91,2025-09-05 12:50:27.275907+00
2023-03-05,73751.53,91149.05,17397.52,2025-09-05 12:50:27.275907+00
2023-03-06,53458.57,131777.12,78318.55,2025-09-05 12:50:27.275907+00
2023-03-07,21051.86,60305.81,39253.95,2025-09-05 12:50:27.275907+00
2023-03-08,35541.64,187959.62,152417.98,2025-09-05 12:50:27.275907+00
2023-03-09,12470.79,1152.34,-11318.45,2025-09-05 12:50:27.275907+00
2023-03-11,93509.05,49082.09,-44426.96,2025-09-05 12:50:27.275907+00
2023-03-13,78861.06,57146.40,-21714.66,2025-09-05 12:50:27.275907+00
2023-03-15,13079.17,3071.54,-10007.63,2025-09-05 12:50:27.275907+00
2023-03-18,6183.74,12587.83,6404.09,2025-09-05 12:50:27.275907+00
2023-03-20,68569.06,20323.18,-48245.88,2025-09-05 12:50:27.275907+00
2023-03-22,10280.82,0.00,-10280.82,2025-09-05 12:50:27.275907+00
2023-03-23,80034.97,25759.37,-54275.60,2025-09-05 12:50:27.275907+00
2023-03-24,22973.54,54886.82,31913.28,2025-09-05 12:50:27.275907+00
2023-03-26,19752.67,8424.28,-11328.39,2025-09-05 12:50:27.275907+00
2023-03-27,45908.46,65184.34,19275.88,2025-09-05 12:50:27.275907+00
2023-03-28,99622.81,42197.20,-57425.61,2025-09-05 12:50:27.275907+00
2023-03-29,84007.76,2572.23,-81435.53,2025-09-05 12:50:27.275907+00
2023-03-30,10776.60,22845.63,12069.03,2025-09-05 12:50:27.275907+00
2023-03-31,27466.43,97524.32,70057.89,2025-09-05 12:50:27.275907+00
2023-04-01,11319.66,36825.07,25505.41,2025-09-05 12:50:27.275907+00
2023-04-02,5163.04,119703.31,114540.27,2025-09-05 12:50:27.275907+00
2023-04-03,2053.10,19735.07,17681.97,2025-09-05 12:50:27.275907+00
2023-04-04,15410.88,5456.54,-9954.34,2025-09-05 12:50:27.275907+00
2023-04-05,27611.88,42532.53,14920.65,2025-09-05 12:50:27.275907+00
2023-04-06,83441.85,106649.00,23207.15,2025-09-05 12:50:27.275907+00
2023-04-07,92659.29,0.00,-92659.29,2025-09-05 12:50:27.275907+00
2023-04-08,25690.54,15122.82,-10567.72,2025-09-05 12:50:27.275907+00
2023-04-09,48663.73,0.00,-48663.73,2025-09-05 12:50:27.275907+00
2023-04-10,8620.10,132.57,-8487.53,2025-09-05 12:50:27.275907+00
2023-04-11,5889.57,25085.82,19196.25,2025-09-05 12:50:27.275907+00
2023-04-12,81543.55,76229.99,-5313.56,2025-09-05 12:50:27.275907+00
2023-04-13,19482.47,48434.55,28952.08,2025-09-05 12:50:27.275907+00
2023-04-14,128926.30,98988.26,-29938.04,2025-09-05 12:50:27.275907+00
2023-04-16,7798.00,16635.18,8837.18,2025-09-05 12:50:27.275907+00
2023-04-17,177856.33,81672.12,-96184.21,2025-09-05 12:50:27.275907+00
2023-04-18,34899.31,43311.99,8412.68,2025-09-05 12:50:27.275907+00
2023-04-19,26253.01,36686.15,10433.14,2025-09-05 12:50:27.275907+00
2023-04-20,3670.78,31070.95,27400.17,2025-09-05 12:50:27.275907+00
2023-04-21,20780.28,34802.36,14022.08,2025-09-05 12:50:27.275907+00
2023-04-22,2904.32,18758.38,15854.06,2025-09-05 12:50:27.275907+00
2023-04-23,34135.60,28005.79,-6129.81,2025-09-05 12:50:27.275907+00
2023-04-25,42911.61,12787.96,-30123.65,2025-09-05 12:50:27.275907+00
2023-04-26,2537.55,5822.38,3284.83,2025-09-05 12:50:27.275907+00
2023-04-27,53374.42,75937.39,22562.97,2025-09-05 12:50:27.275907+00
2023-04-28,31863.52,63736.23,31872.71,2025-09-05 12:50:27.275907+00
2023-04-29,91325.33,67418.04,-23907.29,2025-09-05 12:50:27.275907+00
2023-04-30,3027.16,2715.73,-311.43,2025-09-05 12:50:27.275907+00
2023-05-01,52946.91,6549.59,-46397.32,2025-09-05 12:50:27.275907+00
2023-05-02,32347.71,18824.64,-13523.07,2025-09-05 12:50:27.275907+00
2023-05-03,1364.76,20536.33,19171.57,2025-09-05 12:50:27.275907+00
2023-05-04,7118.63,25097.00,17978.37,2025-09-05 12:50:27.275907+00
2023-05-05,47304.65,72787.29,25482.64,2025-09-05 12:50:27.275907+00
2023-05-06,45327.88,9871.18,-35456.70,2025-09-05 12:50:27.275907+00
2023-05-07,49127.78,40678.17,-8449.61,2025-09-05 12:50:27.275907+00
2023-05-08,66472.69,56174.48,-10298.21,2025-09-05 12:50:27.275907+00
2023-05-09,0.00,12461.62,12461.62,2025-09-05 12:50:27.275907+00
2023-05-10,116872.16,136570.10,19697.94,2025-09-05 12:50:27.275907+00
2023-05-13,11592.98,1758.95,-9834.03,2025-09-05 12:50:27.275907+00
2023-05-14,106334.97,194136.04,87801.07,2025-09-05 12:50:27.275907+00
2023-05-15,0.00,1374.08,1374.08,2025-09-05 12:50:27.275907+00
2023-05-16,25183.24,8220.01,-16963.23,2025-09-05 12:50:27.275907+00
2023-05-17,12534.34,88582.44,76048.10,2025-09-05 12:50:27.275907+00
2023-05-18,29449.74,20043.32,-9406.42,2025-09-05 12:50:27.275907+00
2023-05-20,25750.80,24702.05,-1048.75,2025-09-05 12:50:27.275907+00
2023-05-22,103162.00,39349.69,-63812.31,2025-09-05 12:50:27.275907+00
2023-05-23,5501.51,12329.22,6827.71,2025-09-05 12:50:27.275907+00
2023-05-24,17190.07,23001.52,5811.45,2025-09-05 12:50:27.275907+00
2023-05-25,4510.01,29869.38,25359.37,2025-09-05 12:50:27.275907+00
2023-05-26,70269.07,26215.95,-44053.12,2025-09-05 12:50:27.275907+00
2023-05-27,17453.39,1122.39,-16331.00,2025-09-05 12:50:27.275907+00
2023-05-28,6332.83,0.00,-6332.83,2025-09-05 12:50:27.275907+00
2023-05-29,38221.58,6466.92,-31754.66,2025-09-05 12:50:27.275907+00
2023-05-30,39831.98,20735.77,-19096.21,2025-09-05 12:50:27.275907+00
2023-05-31,64892.51,56644.33,-8248.18,2025-09-05 12:50:27.275907+00
2023-06-01,71798.71,70417.47,-1381.24,2025-09-05 12:50:27.275907+00
2023-06-03,43507.32,35689.28,-7818.04,2025-09-05 12:50:27.275907+00
2023-06-04,58081.22,36230.20,-21851.02,2025-09-05 12:50:27.275907+00
2023-06-05,35368.69,12134.25,-23234.44,2025-09-05 12:50:27.275907+00
2023-06-08,41366.07,137499.93,96133.86,2025-09-05 12:50:27.275907+00
2023-06-09,5248.21,25833.02,20584.81,2025-09-05 12:50:27.275907+00
2023-06-11,18316.51,44212.50,25895.99,2025-09-05 12:50:27.275907+00
2023-06-12,36401.33,54182.00,17780.67,2025-09-05 12:50:27.275907+00
2023-06-13,72985.67,27079.22,-45906.45,2025-09-05 12:50:27.275907+00
2023-06-14,35027.28,40618.09,5590.81,2025-09-05 12:50:27.275907+00
2023-06-15,40198.00,43674.68,3476.68,2025-09-05 12:50:27.275907+00
2023-06-16,102605.65,4298.71,-98306.94,2025-09-05 12:50:27.275907+00
2023-06-18,56956.58,15019.01,-41937.57,2025-09-05 12:50:27.275907+00
2023-06-19,16887.25,9291.79,-7595.46,2025-09-05 12:50:27.275907+00
2023-06-20,133622.71,52175.69,-81447.02,2025-09-05 12:50:27.275907+00
2023-06-21,28845.97,22340.44,-6505.53,2025-09-05 12:50:27.275907+00
2023-06-22,4988.79,469.38,-4519.41,2025-09-05 12:50:27.275907+00
2023-06-23,43611.74,37973.86,-5637.88,2025-09-05 12:50:27.275907+00
2023-06-24,52565.12,174458.76,121893.64,2025-09-05 12:50:27.275907+00
2023-06-25,4314.23,6363.49,2049.26,2025-09-05 12:50:27.275907+00
2023-06-26,39314.92,46257.03,6942.11,2025-09-05 12:50:27.275907+00
2023-06-27,24550.96,34578.53,10027.57,2025-09-05 12:50:27.275907+00
2023-06-28,133459.95,48564.16,-84895.79,2025-09-05 12:50:27.275907+00
2023-06-29,21180.33,0.00,-21180.33,2025-09-05 12:50:27.275907+00
2023-06-30,54317.60,180848.90,126531.30,2025-09-05 12:50:27.275907+00
2023-07-01,1606.98,13430.01,11823.03,2025-09-05 12:50:27.275907+00
