txn_date,total_debit_amt,total_credit_amt,net_flow
2023-03-01,2886166.82,3363330.4,477163.5800000001
2023-03-02,2557242.72,2766807.45,209564.72999999998
2023-03-03,3278693.88,3592285.07,313591.18999999994
2023-03-04,3819431.03,3552075.3,-267355.73
2023-03-05,2653249.7399999998,2311446.66,-341803.0799999996
2023-03-06,3015023.69,3213689.35,198665.66000000015
2023-03-07,3099855.05,3802935.51,703080.46
2023-03-08,3236268.51,2841862.45,-394406.0599999996
2023-03-09,2185613.09,2301554.64,115941.55000000028
2023-03-10,3003284.76,2396037.93,-607246.8299999996
2023-03-11,3226997.25,2864339.54,-362657.70999999996
2023-03-12,2689854.57,2879431.25,189576.68000000017
2023-03-13,4014033.09,3166998.25,-847034.8399999999
2023-03-14,4080122.84,3040874.32,-1039248.52
2023-03-15,2977097.18,2582840.41,-394256.77
2023-03-16,2837070.86,2944645.43,107574.5700000003
2023-03-17,3298223.98,2466493.58,-831730.3999999999
2023-03-18,3047145.0500000003,3308648.13,261503.0799999996
2023-03-19,3241291.81,3197243.0,-44048.810000000056
2023-03-20,3266214.19,2683340.73,-582873.46
2023-03-21,3125640.18,2795984.69,-329655.4900000002
2023-03-22,2252417.11,2211231.76,-41185.35000000009
2023-03-23,3058145.1,2864223.82,-193921.28000000026
2023-03-24,3232844.61,3123142.26,-109702.3500000001
2023-03-25,3021462.65,3061366.52,39903.87000000011
2023-03-26,3232746.08,3057052.95,-175693.1299999999
2023-03-27,2660752.41,2567530.73,-93221.68000000017
2023-03-28,3600871.65,3000867.7,-600003.9499999997
2023-03-29,2889690.79,2982288.75,92597.95999999996
2023-03-30,2688397.31,2865009.77,176612.45999999996
2023-03-31,3182693.8,2782864.5,-399829.2999999998
2023-04-01,2842162.08,2481888.18,-360273.8999999999
2023-04-02,3365677.58,3677945.1799999997,312267.5999999996
2023-04-03,2670138.67,2834717.43,164578.76000000024
2023-04-04,3372222.3,3091306.73,-280915.56999999983
2023-04-05,2876502.13,2684003.31,-192498.81999999983
2023-04-06,3182648.43,3013585.38,-169063.05000000028
